split,filename,class_id,class_name,object_index,case_type,image_size,center_x,center_y,size,angle,geometry_points,shape_extent,background_b,background_g,background_r,shape_b,shape_g,shape_r,x_min,y_min,x_max,y_max,hard_case,near_edge
train,images/train/square_046.jpg,2,square,0,single,640,257.0,262.0,166,187.0,"[[329, 354], [165, 334], [185, 170], [349, 190]]",143,228,208,221,68,81,94,165,170,349,354,0,0
train,images/train/square_047.jpg,2,square,0,single,640,318.0,159.0,155,224.0,"[[320, 269], [208, 161], [316, 49], [428, 157]]",135,211,234,222,54,92,25,208,49,428,269,0,0
train,images/train/square_048.jpg,2,square,0,single,640,411.0,276.0,186,68.0,"[[462, 155], [532, 327], [360, 397], [290, 225]]",157,237,225,227,103,102,52,290,155,532,397,0,0
train,images/train/square_049.jpg,2,square,0,single,640,424.0,304.0,191,96.0,"[[529, 219], [509, 409], [319, 389], [339, 199]]",161,232,230,205,50,25,73,319,199,529,409,0,0
train,images/train/square_050.jpg,2,square,0,single,640,326.0,335.0,225,285.0,"[[188, 415], [246, 197], [464, 255], [406, 473]]",185,236,228,216,77,23,50,188,197,464,473,0,0
train,images/train/square_051.jpg,2,square,0,single,640,290.0,294.0,225,76.0,"[[372, 158], [426, 376], [208, 430], [154, 212]]",185,221,222,216,43,76,80,154,158,426,430,0,0
train,images/train/square_052.jpg,2,square,0,single,640,313.0,363.0,234,215.0,"[[342, 526], [150, 392], [284, 200], [476, 334]]",191,219,226,226,57,86,68,150,200,476,526,0,0
train,images/train/square_053.jpg,2,square,0,single,640,246.0,201.0,168,132.0,"[[365, 195], [252, 320], [127, 207], [240, 82]]",144,230,220,220,85,25,104,127,82,365,320,0,0
train,images/train/square_054.jpg,2,square,0,single,640,488.0,275.0,155,234.0,"[[471, 383], [380, 258], [505, 167], [596, 292]]",135,205,206,215,61,87,35,380,167,596,383,0,0
train,images/train/square_055.jpg,2,square,0,single,640,226.0,350.0,153,193.0,"[[283, 442], [134, 407], [169, 258], [318, 293]]",134,243,207,232,46,52,56,134,258,318,442,0,0
train,images/train/square_056.jpg,2,square,0,single,640,382.0,348.0,199,4.0,"[[290, 242], [488, 256], [474, 454], [276, 440]]",166,217,207,232,49,25,43,276,242,488,454,0,0
train,images/train/square_057.jpg,2,square,0,single,640,375.0,342.0,214,291.0,"[[237, 404], [313, 204], [513, 280], [437, 480]]",177,207,223,216,67,48,72,237,204,513,480,0,0
train,images/train/square_058.jpg,2,square,0,single,640,237.0,170.0,157,217.0,"[[252, 280], [127, 185], [222, 60], [347, 155]]",137,230,235,216,24,89,25,127,60,347,280,0,0
train,images/train/square_059.jpg,2,square,0,single,640,231.0,278.0,170,327.0,"[[113, 253], [256, 160], [349, 303], [206, 396]]",146,225,237,240,31,94,62,113,160,349,396,0,0
val,images/val/circle_000.jpg,0,circle,0,single,640,136.0,414.0,217,168.0,[],108,210,230,228,33,92,76,28,306,244,522,0,0
val,images/val/circle_001.jpg,0,circle,0,single,640,344.0,159.0,152,190.0,[],76,232,221,206,69,51,51,268,83,420,235,0,0
val,images/val/circle_002.jpg,0,circle,0,single,640,152.0,148.0,236,48.0,[],118,218,230,206,79,28,48,34,30,270,266,0,0
val,images/val/circle_003.jpg,0,circle,0,single,640,478.0,168.0,177,218.0,[],88,236,243,219,40,96,41,390,80,566,256,0,0
val,images/val/circle_004.jpg,0,circle,0,single,640,130.0,198.0,203,219.0,[],101,213,226,223,91,83,88,29,97,231,299,0,0
val,images/val/circle_005.jpg,0,circle,0,single,640,382.0,356.0,181,237.0,[],90,210,213,221,62,87,40,292,266,472,446,0,0
val,images/val/circle_006.jpg,0,circle,0,single,640,151.0,493.0,152,83.0,[],76,226,243,243,103,93,28,75,417,227,569,0,0
val,images/val/circle_007.jpg,0,circle,0,single,640,194.0,319.0,178,113.0,[],89,221,243,221,97,64,93,105,230,283,408,0,0
val,images/val/circle_008.jpg,0,circle,0,single,640,189.0,111.0,181,186.0,[],90,228,231,228,68,38,36,99,21,279,201,0,0
val,images/val/circle_009.jpg,0,circle,0,single,640,166.0,131.0,221,151.0,[],110,213,216,241,72,20,86,56,21,276,241,0,0
val,images/val/triangle_000.jpg,1,triangle,0,single,640,312.0,202.0,223,314.0,"[[219, 112], [436, 166], [281, 327]]",155,230,233,235,99,70,41,219,112,436,327,0,0
val,images/val/triangle_001.jpg,1,triangle,0,single,640,344.0,389.0,235,269.0,"[[208, 391], [410, 270], [414, 506]]",162,214,220,231,43,59,48,208,270,414,506,0,0
val,images/val/triangle_002.jpg,1,triangle,0,single,640,466.0,300.0,197,173.0,"[[480, 413], [361, 255], [557, 231]]",140,235,224,211,48,39,90,361,231,557,413,0,0
val,images/val/triangle_003.jpg,1,triangle,0,single,640,338.0,471.0,232,6.0,"[[352, 337], [447, 550], [215, 526]]",160,216,228,234,77,65,73,215,337,447,550,0,0
val,images/val/triangle_004.jpg,1,triangle,0,single,640,299.0,428.0,166,163.0,"[[327, 520], [205, 406], [365, 358]]",122,241,240,231,52,52,83,205,358,365,520,0,0
val,images/val/triangle_005.jpg,1,triangle,0,single,640,262.0,448.0,204,348.0,"[[237, 332], [375, 485], [174, 527]]",144,206,221,245,49,79,25,174,332,375,527,0,0
val,images/val/triangle_006.jpg,1,triangle,0,single,640,329.0,288.0,216,38.0,"[[406, 189], [376, 404], [205, 271]]",151,209,228,209,70,74,86,205,189,406,404,0,0
val,images/val/triangle_007.jpg,1,triangle,0,single,640,340.0,303.0,224,44.0,"[[430, 210], [376, 428], [214, 272]]",155,222,232,245,81,69,97,214,210,430,428,0,0
val,images/val/triangle_008.jpg,1,triangle,0,single,640,208.0,298.0,173,91.0,"[[308, 300], [156, 384], [159, 210]]",126,212,209,219,93,32,60,156,210,308,384,0,0
val,images/val/triangle_009.jpg,1,triangle,0,single,640,469.0,351.0,165,75.0,"[[561, 326], [444, 443], [401, 283]]",121,232,244,211,28,66,80,401,283,561,443,0,0
val,images/val/square_000.jpg,2,square,0,single,640,353.0,217.0,234,231.0,"[[336, 382], [188, 200], [370, 52], [518, 234]]",191,234,218,208,43,77,81,188,52,518,382,0,0
val,images/val/square_001.jpg,2,square,0,single,640,297.0,398.0,195,328.0,"[[163, 367], [328, 264], [431, 429], [266, 532]]",163,212,228,205,52,48,102,163,264,431,532,0,0
val,images/val/square_002.jpg,2,square,0,single,640,392.0,222.0,209,154.0,"[[532, 270], [344, 362], [252, 174], [440, 82]]",173,233,225,244,20,83,100,252,82,532,362,0,0
val,images/val/square_003.jpg,2,square,0,single,640,410.0,326.0,166,79.0,"[[476, 229], [507, 392], [344, 423], [313, 260]]",143,238,213,225,77,77,83,313,229,507,423,0,0
val,images/val/square_004.jpg,2,square,0,single,640,391.0,210.0,237,40.0,"[[376, 43], [558, 195], [406, 377], [224, 225]]",193,242,209,206,43,45,95,224,43,558,377,0,0
val,images/val/square_005.jpg,2,square,0,single,640,331.0,302.0,165,28.0,"[[297, 190], [443, 268], [365, 414], [219, 336]]",142,223,208,237,65,35,91,219,190,443,414,0,0
val,images/val/square_006.jpg,2,square,0,single,640,280.0,412.0,209,226.0,"[[277, 560], [132, 409], [283, 264], [428, 415]]",173,244,209,217,76,64,96,132,264,428,560,0,0
val,images/val/square_007.jpg,2,square,0,single,640,315.0,362.0,236,260.0,"[[219, 499], [178, 266], [411, 225], [452, 458]]",192,241,209,227,54,57,43,178,225,452,499,0,0
val,images/val/square_008.jpg,2,square,0,single,640,253.0,280.0,209,118.0,"[[394, 237], [296, 421], [112, 323], [210, 139]]",173,218,242,239,99,46,32,112,139,394,421,0,0
val,images/val/square_009.jpg,2,square,0,single,640,451.0,453.0,215,98.0,"[[572, 362], [542, 574], [330, 544], [360, 332]]",178,220,241,238,93,70,62,330,332,572,574,0,0
test,images/test/circle_000.jpg,0,circle,0,single,640,374.0,199.0,161,118.0,[],80,211,221,207,77,86,66,294,119,454,279,0,0
test,images/test/circle_001.jpg,0,circle,0,single,640,241.0,237.0,191,72.0,[],95,240,230,209,75,79,56,146,142,336,332,0,0
test,images/test/circle_002.jpg,0,circle,0,single,640,322.0,283.0,240,146.0,[],120,226,242,217,79,40,60,202,163,442,403,0,0
test,images/test/circle_003.jpg,0,circle,0,single,640,315.0,531.0,178,312.0,[],89,245,233,212,43,95,30,226,442,404,620,0,0
test,images/test/circle_004.jpg,0,circle,0,single,640,266.0,117.0,181,239.0,[],90,210,219,236,70,58,85,176,27,356,207,0,0
test,images/test/circle_005.jpg,0,circle,0,single,640,506.0,413.0,224,235.0,[],112,223,245,231,61,78,83,394,301,618,525,0,0
test,images/test/circle_006.jpg,0,circle,0,single,640,512.0,467.0,204,295.0,[],102,229,211,240,87,96,42,410,365,614,569,0,0
test,images/test/circle_007.jpg,0,circle,0,single,640,195.0,150.0,233,312.0,[],116,226,224,238,59,73,99,79,34,311,266,0,0
test,images/test/circle_008.jpg,0,circle,0,single,640,233.0,404.0,154,236.0,[],77,223,233,217,89,65,45,156,327,310,481,0,0
test,images/test/circle_009.jpg,0,circle,0,single,640,256.0,491.0,169,134.0,[],84,232,239,217,60,70,37,172,407,340,575,0,0
test,images/test/triangle_000.jpg,1,triangle,0,single,640,507.0,347.0,160,5.0,"[[515, 255], [583, 400], [423, 386]]",118,237,227,244,86,58,84,423,255,583,400,0,0
test,images/test/triangle_001.jpg,1,triangle,0,single,640,422.0,332.0,221,261.0,"[[295, 352], [468, 212], [503, 432]]",154,225,213,214,66,37,40,295,212,503,432,0,0
test,images/test/triangle_002.jpg,1,triangle,0,single,640,308.0,308.0,176,148.0,"[[362, 395], [206, 312], [356, 218]]",128,209,234,219,42,26,81,206,218,362,395,0,0
test,images/test/triangle_003.jpg,1,triangle,0,single,640,332.0,507.0,160,161.0,"[[362, 595], [241, 489], [393, 437]]",118,216,235,244,96,54,72,241,437,393,595,0,0
test,images/test/triangle_004.jpg,1,triangle,0,single,640,291.0,202.0,185,344.0,"[[261, 99], [395, 228], [216, 279]]",133,241,209,210,55,23,71,216,99,395,279,0,0
test,images/test/triangle_005.jpg,1,triangle,0,single,640,424.0,508.0,162,286.0,"[[334, 482], [492, 443], [447, 599]]",119,218,222,222,92,39,37,334,443,492,599,0,0
test,images/test/triangle_006.jpg,1,triangle,0,single,640,272.0,174.0,173,306.0,"[[191, 115], [364, 133], [262, 274]]",126,207,241,234,45,78,20,191,115,364,274,0,0
test,images/test/triangle_007.jpg,1,triangle,0,single,640,185.0,281.0,223,132.0,"[[281, 368], [62, 321], [212, 154]]",155,213,213,227,66,70,102,62,154,281,368,0,0
test,images/test/triangle_008.jpg,1,triangle,0,single,640,463.0,199.0,210,4.0,"[[471, 77], [564, 267], [354, 252]]",147,243,227,230,33,68,76,354,77,564,267,0,0
test,images/test/triangle_009.jpg,1,triangle,0,single,640,234.0,377.0,229,345.0,"[[200, 249], [362, 411], [140, 471]]",158,230,208,245,34,34,57,140,249,362,471,0,0
test,images/test/square_000.jpg,2,square,0,single,640,155.0,245.0,155,224.0,"[[157, 355], [45, 247], [153, 135], [265, 243]]",135,243,206,228,68,68,89,45,135,265,355,0,0
test,images/test/square_001.jpg,2,square,0,single,640,363.0,398.0,212,208.0,"[[407, 541], [220, 442], [319, 255], [506, 354]]",175,236,212,224,71,39,47,220,255,506,541,0,0
test,images/test/square_002.jpg,2,square,0,single,640,177.0,264.0,154,18.0,"[[128, 167], [274, 215], [226, 361], [80, 313]]",134,235,241,211,50,22,37,80,167,274,361,0,0
test,images/test/square_003.jpg,2,square,0,single,640,266.0,457.0,158,50.0,"[[276, 346], [377, 467], [256, 568], [155, 447]]",137,228,205,235,44,20,36,155,346,377,568,0,0
test,images/test/square_004.jpg,2,square,0,single,640,399.0,245.0,234,311.0,"[[234, 257], [387, 80], [564, 233], [411, 410]]",191,219,214,222,31,47,51,234,80,564,410,0,0
test,images/test/square_005.jpg,2,square,0,single,640,392.0,385.0,218,235.0,"[[365, 537], [240, 358], [419, 233], [544, 412]]",180,242,226,236,36,36,36,240,233,544,537,0,0
test,images/test/square_006.jpg,2,square,0,single,640,217.0,275.0,208,218.0,"[[235, 421], [71, 293], [199, 129], [363, 257]]",173,209,221,223,23,38,28,71,129,363,421,0,0
test,images/test/square_007.jpg,2,square,0,single,640,264.0,330.0,234,53.0,"[[287, 166], [428, 353], [241, 494], [100, 307]]",191,245,230,230,62,73,26,100,166,428,494,0,0
test,images/test/square_008.jpg,2,square,0,single,640,385.0,483.0,151,203.0,"[[425, 582], [286, 523], [345, 384], [484, 443]]",132,221,245,226,56,66,82,286,384,484,582,0,0
test,images/test/square_009.jpg,2,square,0,single,640,364.0,438.0,223,33.0,"[[331, 284], [518, 405], [397, 592], [210, 471]]",183,239,245,222,50,76,53,210,284,518,592,0,0
train,images/train/multi_000.jpg,1,triangle,0,multi_two,640,148.0,485.0,164,315.0,"[[81, 418], [240, 460], [123, 577]]",121,224,239,214,120,120,120,81,418,240,577,1,0
train,images/train/multi_000.jpg,0,circle,1,multi_two,640,190.0,85.0,147,120.0,[],73,242,234,215,120,120,120,117,12,263,158,1,0
train,images/train/multi_001.jpg,2,square,0,multi_two,640,191.0,186.0,143,45.0,"[[191, 85], [292, 186], [191, 287], [90, 186]]",127,221,225,210,102,22,84,90,85,292,287,1,0
train,images/train/multi_001.jpg,0,circle,1,multi_two,640,487.0,110.0,125,315.0,[],62,240,227,207,120,120,120,425,48,549,172,1,0
train,images/train/multi_002.jpg,2,square,0,multi_two,640,467.0,420.0,135,225.0,"[[467, 515], [372, 420], [467, 325], [562, 420]]",121,229,210,205,78,36,44,372,325,562,515,1,0
train,images/train/multi_002.jpg,1,triangle,1,multi_two,640,190.0,472.0,126,180.0,"[[190, 545], [127, 435], [253, 435]]",99,208,238,222,120,120,120,127,435,253,545,1,0
train,images/train/multi_003.jpg,2,square,0,multi_three,640,270.0,322.0,106,315.0,"[[195, 322], [270, 247], [345, 322], [270, 397]]",100,241,234,244,34,39,78,195,247,345,397,1,0
train,images/train/multi_003.jpg,0,circle,1,multi_three,640,420.0,364.0,113,45.0,[],56,238,209,208,120,120,120,364,308,476,420,1,0
train,images/train/multi_003.jpg,1,triangle,2,multi_three,640,464.0,210.0,143,270.0,"[[381, 210], [505, 138], [505, 282]]",108,217,229,216,104,89,61,381,138,505,282,1,0
train,images/train/multi_004.jpg,1,triangle,0,multi_two,640,403.0,199.0,202,150.0,"[[462, 300], [286, 199], [462, 98]]",143,231,218,209,43,43,84,286,98,462,300,1,0
train,images/train/multi_004.jpg,0,circle,1,multi_two,640,447.0,399.0,174,315.0,[],87,233,232,207,120,120,120,360,312,534,486,1,0
train,images/train/multi_005.jpg,2,square,0,multi_two,640,508.0,152.0,120,90.0,"[[568, 92], [568, 212], [448, 212], [448, 92]]",110,216,205,214,33,78,80,448,92,568,212,1,0
train,images/train/multi_005.jpg,0,circle,1,multi_two,640,461.0,356.0,149,0.0,[],74,236,232,235,49,59,47,387,282,535,430,1,0
train,images/train/multi_006.jpg,1,triangle,0,multi_two,640,378.0,228.0,172,180.0,"[[378, 328], [292, 178], [464, 178]]",125,208,212,209,120,120,120,292,178,464,328,1,0
train,images/train/multi_006.jpg,2,square,1,multi_two,640,295.0,476.0,168,150.0,"[[410, 507], [264, 591], [180, 445], [326, 361]]",144,226,221,218,120,120,120,180,361,410,591,1,0
train,images/train/multi_007.jpg,0,circle,0,multi_three,640,489.0,411.0,203,270.0,[],101,208,207,218,83,61,83,388,310,590,512,1,0
train,images/train/multi_007.jpg,1,triangle,1,multi_three,640,203.0,240.0,189,30.0,"[[258, 145], [258, 335], [93, 240]]",135,210,213,205,69,96,70,93,145,258,335,1,0
train,images/train/multi_007.jpg,2,square,2,multi_three,640,496.0,201.0,124,30.0,"[[473, 116], [581, 178], [519, 286], [411, 224]]",113,244,244,242,31,74,56,411,116,581,286,1,0
train,images/train/multi_008.jpg,0,circle,0,multi_two,640,373.0,283.0,167,270.0,[],83,238,215,230,120,120,120,290,200,456,366,1,0
train,images/train/multi_008.jpg,1,triangle,1,multi_two,640,210.0,304.0,123,0.0,"[[210, 233], [272, 340], [148, 340]]",97,209,218,242,46,30,22,148,233,272,340,1,0
train,images/train/multi_009.jpg,0,circle,0,multi_two,640,490.0,190.0,145,60.0,[],72,209,207,235,61,29,65,418,118,562,262,1,0
train,images/train/multi_009.jpg,2,square,1,multi_two,640,207.0,305.0,177,180.0,"[[296, 394], [119, 394], [118, 216], [296, 216]]",151,241,219,212,50,45,34,118,216,296,394,1,0
train,images/train/multi_010.jpg,1,triangle,0,multi_two,640,415.0,481.0,137,270.0,"[[336, 481], [455, 412], [455, 550]]",105,227,224,244,63,60,23,336,412,455,550,1,0
train,images/train/multi_010.jpg,2,square,1,multi_two,640,470.0,182.0,192,0.0,"[[374, 86], [566, 86], [566, 278], [374, 278]]",161,224,211,222,33,65,102,374,86,566,278,1,0
train,images/train/multi_011.jpg,0,circle,0,multi_three,640,502.0,350.0,122,0.0,[],61,226,243,218,71,46,58,441,289,563,411,1,0
train,images/train/multi_011.jpg,1,triangle,1,multi_three,640,304.0,262.0,202,225.0,"[[221, 345], [274, 149], [417, 292]]",143,236,219,208,33,65,25,221,149,417,345,1,0
train,images/train/multi_011.jpg,2,square,2,multi_three,640,316.0,437.0,182,150.0,"[[440, 470], [283, 561], [192, 404], [349, 313]]",154,239,232,215,120,120,120,192,313,440,561,1,0
train,images/train/multi_012.jpg,0,circle,0,multi_two,640,142.0,169.0,138,270.0,[],69,238,214,237,43,68,65,73,100,211,238,1,0
train,images/train/multi_012.jpg,1,triangle,1,multi_two,640,495.0,371.0,130,270.0,"[[420, 371], [533, 306], [533, 436]]",101,244,218,208,63,102,96,420,306,533,436,1,0
train,images/train/multi_013.jpg,0,circle,0,multi_two,640,159.0,379.0,189,60.0,[],94,212,244,239,120,120,120,65,285,253,473,1,0
train,images/train/multi_013.jpg,2,square,1,multi_two,640,337.0,257.0,107,45.0,"[[337, 181], [413, 257], [337, 333], [261, 257]]",101,214,228,245,51,48,20,261,181,413,333,1,0
train,images/train/multi_014.jpg,2,square,0,multi_two,640,502.0,177.0,126,270.0,"[[439, 240], [439, 114], [565, 114], [565, 240]]",115,227,207,217,120,120,120,439,114,565,240,1,0
train,images/train/multi_014.jpg,1,triangle,1,multi_two,640,265.0,491.0,156,60.0,"[[343, 446], [265, 581], [187, 446]]",116,214,244,225,120,120,120,187,446,343,581,1,0
train,images/train/multi_015.jpg,0,circle,0,multi_three,640,402.0,432.0,169,90.0,[],84,218,244,211,38,103,65,318,348,486,516,1,0
train,images/train/multi_015.jpg,2,square,1,multi_three,640,152.0,204.0,151,90.0,"[[228, 128], [228, 280], [76, 280], [76, 128]]",132,238,210,227,37,43,40,76,128,228,280,1,0
train,images/train/multi_015.jpg,1,triangle,2,multi_three,640,163.0,414.0,188,315.0,"[[86, 337], [268, 386], [135, 519]]",135,213,222,208,32,85,23,86,337,268,519,1,0
train,images/train/multi_016.jpg,1,triangle,0,multi_two,640,271.0,526.0,113,315.0,"[[225, 480], [334, 509], [254, 589]]",91,209,208,225,120,120,120,225,480,334,589,1,0
train,images/train/multi_016.jpg,0,circle,1,multi_two,640,147.0,488.0,147,120.0,[],73,227,211,218,99,53,63,74,415,220,561,1,0
train,images/train/multi_017.jpg,2,square,0,multi_two,640,447.0,282.0,177,0.0,"[[358, 194], [536, 194], [536, 370], [358, 370]]",151,209,235,224,52,45,87,358,194,536,370,1,0
train,images/train/multi_017.jpg,0,circle,1,multi_two,640,367.0,85.0,115,150.0,[],57,210,242,241,98,92,70,310,28,424,142,1,0
train,images/train/multi_018.jpg,2,square,0,multi_two,640,353.0,327.0,187,90.0,"[[446, 234], [446, 420], [260, 420], [260, 234]]",158,206,236,240,97,44,21,260,234,446,420,1,0
train,images/train/multi_018.jpg,1,triangle,1,multi_two,640,151.0,129.0,149,225.0,"[[90, 190], [129, 46], [234, 151]]",112,206,225,229,96,39,102,90,46,234,190,1,0
train,images/train/multi_019.jpg,2,square,0,multi_three,640,164.0,352.0,148,90.0,"[[238, 278], [238, 426], [90, 426], [90, 278]]",130,239,232,231,120,120,120,90,278,238,426,1,0
train,images/train/multi_019.jpg,1,triangle,1,multi_three,640,391.0,453.0,127,315.0,"[[339, 401], [462, 434], [372, 524]]",99,234,223,207,120,120,120,339,401,462,524,1,0
train,images/train/multi_019.jpg,0,circle,2,multi_three,640,399.0,165.0,129,315.0,[],64,221,239,231,53,72,48,335,101,463,229,1,0
train,images/train/multi_020.jpg,0,circle,0,multi_two,640,529.0,173.0,188,270.0,[],94,228,219,209,89,48,34,435,79,623,267,1,0
train,images/train/multi_020.jpg,1,triangle,1,multi_two,640,208.0,521.0,106,45.0,"[[251, 478], [224, 580], [149, 505]]",87,227,218,219,92,34,46,149,478,251,580,1,0
train,images/train/multi_021.jpg,2,square,0,multi_two,640,245.0,298.0,175,90.0,"[[332, 210], [332, 386], [158, 386], [158, 210]]",149,224,220,206,83,39,24,158,210,332,386,1,0
train,images/train/multi_021.jpg,0,circle,1,multi_two,640,296.0,571.0,121,60.0,[],60,221,241,217,48,26,76,236,511,356,631,1,0
train,images/train/multi_022.jpg,1,triangle,0,multi_two,640,276.0,185.0,134,0.0,"[[276, 107], [343, 224], [209, 224]]",103,244,208,217,120,120,120,209,107,343,224,1,0
train,images/train/multi_022.jpg,2,square,1,multi_two,640,445.0,301.0,188,270.0,"[[351, 395], [351, 207], [539, 207], [539, 395]]",158,243,235,217,48,102,38,351,207,539,395,1,0
train,images/train/multi_023.jpg,0,circle,0,multi_three,640,232.0,311.0,193,120.0,[],96,225,224,219,35,102,50,136,215,328,407,1,0
train,images/train/multi_023.jpg,2,square,1,multi_three,640,289.0,133.0,114,90.0,"[[346, 76], [346, 190], [232, 190], [232, 76]]",106,243,210,228,66,100,28,232,76,346,190,1,0
train,images/train/multi_023.jpg,1,triangle,2,multi_three,640,147.0,476.0,127,120.0,"[[211, 513], [83, 513], [147, 402]]",99,235,234,210,41,103,90,83,402,211,513,1,0
train,images/train/multi_024.jpg,0,circle,0,multi_two,640,500.0,215.0,177,150.0,[],88,207,213,230,120,120,120,412,127,588,303,1,0
train,images/train/multi_024.jpg,1,triangle,1,multi_two,640,215.0,154.0,113,225.0,"[[169, 200], [198, 91], [278, 171]]",91,208,213,209,120,120,120,169,91,278,200,1,0
train,images/train/multi_025.jpg,2,square,0,multi_two,640,245.0,267.0,189,315.0,"[[111, 267], [245, 133], [379, 267], [245, 401]]",159,215,230,241,79,69,22,111,133,379,401,1,0
train,images/train/multi_025.jpg,0,circle,1,multi_two,640,112.0,488.0,112,45.0,[],56,212,226,229,63,81,28,56,432,168,544,1,0
train,images/train/multi_026.jpg,1,triangle,0,multi_two,640,394.0,410.0,162,315.0,"[[328, 344], [485, 386], [370, 501]]",119,231,212,212,56,71,98,328,344,485,501,1,0
train,images/train/multi_026.jpg,2,square,1,multi_two,640,225.0,213.0,118,30.0,"[[203, 132], [306, 191], [247, 294], [144, 235]]",109,238,232,228,82,41,25,144,132,306,294,1,0
train,images/train/multi_027.jpg,1,triangle,0,multi_three,640,229.0,371.0,180,180.0,"[[229, 475], [139, 319], [319, 319]]",130,237,237,242,83,83,34,139,319,319,475,1,0
train,images/train/multi_027.jpg,0,circle,1,multi_three,640,92.0,531.0,169,225.0,[],84,225,223,209,59,51,75,8,447,176,615,1,0
train,images/train/multi_027.jpg,2,square,2,multi_three,640,341.0,231.0,123,180.0,"[[402, 292], [280, 292], [280, 170], [402, 170]]",112,228,231,240,23,53,32,280,170,402,292,1,0
train,images/train/multi_028.jpg,0,circle,0,multi_two,640,423.0,422.0,119,45.0,[],59,232,221,231,70,67,59,364,363,482,481,1,0
train,images/train/multi_028.jpg,1,triangle,1,multi_two,640,411.0,147.0,152,225.0,"[[349, 209], [388, 62], [496, 170]]",114,225,238,231,120,120,120,349,62,496,209,1,0
train,images/train/multi_029.jpg,0,circle,0,multi_two,640,114.0,440.0,198,45.0,[],99,226,227,233,95,97,100,15,341,213,539,1,0
train,images/train/multi_029.jpg,2,square,1,multi_two,640,452.0,175.0,158,30.0,"[[423, 67], [560, 146], [481, 283], [344, 204]]",137,229,229,232,73,48,54,344,67,560,283,1,0
train,images/train/multi_030.jpg,2,square,0,multi_two,640,212.0,449.0,141,60.0,"[[238, 353], [308, 475], [186, 545], [116, 423]]",125,217,230,238,29,90,76,116,353,308,545,1,0
train,images/train/multi_030.jpg,1,triangle,1,multi_two,640,318.0,311.0,184,60.0,"[[410, 258], [318, 418], [226, 258]]",132,209,210,215,58,103,47,226,258,410,418,1,0
train,images/train/multi_031.jpg,0,circle,0,multi_three,640,297.0,184.0,111,315.0,[],55,217,222,244,120,120,120,242,129,352,239,1,0
train,images/train/multi_031.jpg,2,square,1,multi_three,640,391.0,337.0,192,225.0,"[[391, 473], [255, 337], [391, 201], [527, 337]]",161,236,238,206,27,60,94,255,201,527,473,1,0
train,images/train/multi_031.jpg,1,triangle,2,multi_three,640,140.0,403.0,145,315.0,"[[81, 344], [221, 381], [118, 484]]",110,221,206,236,46,61,77,81,344,221,484,1,0
train,images/train/multi_032.jpg,1,triangle,0,multi_two,640,263.0,381.0,198,0.0,"[[263, 266], [362, 438], [164, 438]]",140,244,218,236,120,120,120,164,266,362,438,1,0
train,images/train/multi_032.jpg,0,circle,1,multi_two,640,529.0,109.0,194,315.0,[],97,210,235,213,30,34,95,432,12,626,206,1,0
train,images/train/multi_033.jpg,2,square,0,multi_two,640,276.0,452.0,204,150.0,"[[415, 489], [239, 591], [137, 415], [313, 313]]",170,217,245,237,57,92,61,137,313,415,591,1,0
train,images/train/multi_033.jpg,0,circle,1,multi_two,640,512.0,136.0,198,225.0,[],99,239,219,211,38,65,83,413,37,611,235,1,0
train,images/train/multi_034.jpg,2,square,0,multi_two,640,426.0,215.0,151,90.0,"[[502, 140], [502, 290], [350, 290], [350, 140]]",132,244,238,218,89,102,44,350,140,502,290,1,0
train,images/train/multi_034.jpg,1,triangle,1,multi_two,640,288.0,424.0,202,60.0,"[[389, 365], [288, 541], [187, 365]]",143,211,229,205,38,85,40,187,365,389,541,1,0
train,images/train/multi_035.jpg,2,square,0,multi_three,640,201.0,172.0,141,0.0,"[[130, 102], [272, 102], [272, 242], [130, 242]]",125,223,221,232,70,82,59,130,102,272,242,1,0
train,images/train/multi_035.jpg,0,circle,1,multi_three,640,179.0,500.0,192,315.0,[],96,222,235,221,120,120,120,83,404,275,596,1,0
train,images/train/multi_035.jpg,1,triangle,2,multi_three,640,225.0,337.0,152,120.0,"[[301, 381], [149, 381], [225, 249]]",114,236,233,234,62,95,39,149,249,301,381,1,0
train,images/train/multi_036.jpg,1,triangle,0,multi_two,640,258.0,365.0,204,315.0,"[[174, 281], [372, 334], [227, 479]]",144,237,222,231,120,120,120,174,281,372,479,1,0
train,images/train/multi_036.jpg,0,circle,1,multi_two,640,337.0,235.0,157,225.0,[],78,207,209,232,31,71,101,259,157,415,313,1,0
train,images/train/multi_037.jpg,2,square,0,multi_two,640,291.0,424.0,154,225.0,"[[291, 533], [182, 424], [291, 315], [400, 424]]",134,235,215,211,22,103,92,182,315,400,533,1,0
train,images/train/multi_037.jpg,0,circle,1,multi_two,640,446.0,175.0,187,150.0,[],93,233,224,227,47,32,92,353,82,539,268,1,0
train,images/train/multi_038.jpg,2,square,0,multi_two,640,209.0,440.0,142,30.0,"[[183, 343], [306, 414], [235, 537], [112, 466]]",126,234,233,238,120,120,120,112,343,306,537,1,0
train,images/train/multi_038.jpg,1,triangle,1,multi_two,640,177.0,274.0,197,0.0,"[[177, 160], [276, 331], [78, 331]]",140,211,226,216,63,75,22,78,160,276,331,1,0
train,images/train/multi_039.jpg,2,square,0,multi_three,640,111.0,284.0,107,180.0,"[[164, 338], [58, 338], [57, 230], [164, 230]]",101,225,230,234,80,57,59,57,230,164,338,1,0
